edition,edition_status,ledger,event_scope,cohort,team_id,team,card_events,foul_events,red_weight,mean_card_segment,mean_foul_segment,delta,p_delta,q_delta,w1,p_w1,q_w1,bh_m,evidentiary_status,source_status,permutations,seed,note
2014,final,full,knockout,knockout_teams,43926,Colombia,0,0,2.5,,,,,,,,,0,source_unavailable,source_unavailable,2000,20260713,Complete reproducible 2014 foul-event feed unavailable; no BH family created.
2014,final,full,knockout,knockout_teams,43901,Costa Rica,0,0,2.5,,,,,,,,,0,source_unavailable,source_unavailable,2000,20260713,Complete reproducible 2014 foul-event feed unavailable; no BH family created.
2014,final,full,knockout,knockout_teams,43946,France,0,0,2.5,,,,,,,,,0,source_unavailable,source_unavailable,2000,20260713,Complete reproducible 2014 foul-event feed unavailable; no BH family created.
2014,final,full,knockout,knockout_teams,43948,Germany,0,0,2.5,,,,,,,,,0,source_unavailable,source_unavailable,2000,20260713,Complete reproducible 2014 foul-event feed unavailable; no BH family created.
2014,final,full,knockout,knockout_teams,43949,Greece,0,0,2.5,,,,,,,,,0,source_unavailable,source_unavailable,2000,20260713,Complete reproducible 2014 foul-event feed unavailable; no BH family created.
2014,final,full,knockout,knockout_teams,43911,Mexico,0,0,2.5,,,,,,,,,0,source_unavailable,source_unavailable,2000,20260713,Complete reproducible 2014 foul-event feed unavailable; no BH family created.
2014,final,full,knockout,knockout_teams,43960,Netherlands,0,0,2.5,,,,,,,,,0,source_unavailable,source_unavailable,2000,20260713,Complete reproducible 2014 foul-event feed unavailable; no BH family created.
2014,final,full,knockout,knockout_teams,43876,Nigeria,0,0,2.5,,,,,,,,,0,source_unavailable,source_unavailable,2000,20260713,Complete reproducible 2014 foul-event feed unavailable; no BH family created.
2014,final,full,knockout,knockout_teams,43971,Switzerland,0,0,2.5,,,,,,,,,0,source_unavailable,source_unavailable,2000,20260713,Complete reproducible 2014 foul-event feed unavailable; no BH family created.
2014,final,full,knockout,knockout_teams,43921,United States,0,0,2.5,,,,,,,,,0,source_unavailable,source_unavailable,2000,20260713,Complete reproducible 2014 foul-event feed unavailable; no BH family created.
2014,final,full,knockout,knockout_teams,43930,Uruguay,0,0,2.5,,,,,,,,,0,source_unavailable,source_unavailable,2000,20260713,Complete reproducible 2014 foul-event feed unavailable; no BH family created.
2014,final,stripped,knockout,knockout_teams,43843,Algeria,0,0,2.5,,,,,,,,,0,source_unavailable,source_unavailable,2000,20260713,Complete reproducible 2014 foul-event feed unavailable; no BH family created.
2014,final,stripped,knockout,knockout_teams,43922,Argentina,0,0,2.5,,,,,,,,,0,source_unavailable,source_unavailable,2000,20260713,Complete reproducible 2014 foul-event feed unavailable; no BH family created.
2014,final,stripped,knockout,knockout_teams,43935,Belgium,0,0,2.5,,,,,,,,,0,source_unavailable,source_unavailable,2000,20260713,Complete reproducible 2014 foul-event feed unavailable; no BH family created.
2014,final,stripped,knockout,knockout_teams,43924,Brazil,0,0,2.5,,,,,,,,,0,source_unavailable,source_unavailable,2000,20260713,Complete reproducible 2014 foul-event feed unavailable; no BH family created.
2014,final,stripped,knockout,knockout_teams,43925,Chile,0,0,2.5,,,,,,,,,0,source_unavailable,source_unavailable,2000,20260713,Complete reproducible 2014 foul-event feed unavailable; no BH family created.
2014,final,stripped,knockout,knockout_teams,43926,Colombia,0,0,2.5,,,,,,,,,0,source_unavailable,source_unavailable,2000,20260713,Complete reproducible 2014 foul-event feed unavailable; no BH family created.
2014,final,stripped,knockout,knockout_teams,43901,Costa Rica,0,0,2.5,,,,,,,,,0,source_unavailable,source_unavailable,2000,20260713,Complete reproducible 2014 foul-event feed unavailable; no BH family created.
2014,final,stripped,knockout,knockout_teams,43946,France,0,0,2.5,,,,,,,,,0,source_unavailable,source_unavailable,2000,20260713,Complete reproducible 2014 foul-event feed unavailable; no BH family created.
2014,final,stripped,knockout,knockout_teams,43948,Germany,0,0,2.5,,,,,,,,,0,source_unavailable,source_unavailable,2000,20260713,Complete reproducible 2014 foul-event feed unavailable; no BH family created.
2014,final,stripped,knockout,knockout_teams,43949,Greece,0,0,2.5,,,,,,,,,0,source_unavailable,source_unavailable,2000,20260713,Complete reproducible 2014 foul-event feed unavailable; no BH family created.
2014,final,stripped,knockout,knockout_teams,43911,Mexico,0,0,2.5,,,,,,,,,0,source_unavailable,source_unavailable,2000,20260713,Complete reproducible 2014 foul-event feed unavailable; no BH family created.
2014,final,stripped,knockout,knockout_teams,43960,Netherlands,0,0,2.5,,,,,,,,,0,source_unavailable,source_unavailable,2000,20260713,Complete reproducible 2014 foul-event feed unavailable; no BH family created.
2014,final,stripped,knockout,knockout_teams,43876,Nigeria,0,0,2.5,,,,,,,,,0,source_unavailable,source_unavailable,2000,20260713,Complete reproducible 2014 foul-event feed unavailable; no BH family created.
2014,final,stripped,knockout,knockout_teams,43971,Switzerland,0,0,2.5,,,,,,,,,0,source_unavailable,source_unavailable,2000,20260713,Complete reproducible 2014 foul-event feed unavailable; no BH family created.
2014,final,stripped,knockout,knockout_teams,43921,United States,0,0,2.5,,,,,,,,,0,source_unavailable,source_unavailable,2000,20260713,Complete reproducible 2014 foul-event feed unavailable; no BH family created.
2014,final,stripped,knockout,knockout_teams,43930,Uruguay,0,0,2.5,,,,,,,,,0,source_unavailable,source_unavailable,2000,20260713,Complete reproducible 2014 foul-event feed unavailable; no BH family created.
2018,final,full,expanded,all_teams,43922,Argentina,11,62,2.5,3.272727,2.870968,0.40176,0.427786,0.723007,0.40176,0.574713,0.766284,32,evidentiary,complete,2000,20260713,
2018,final,full,expanded,all_teams,43976,Australia,7,38,2.5,3,2.394737,0.605263,0.397801,0.723007,0.703008,0.355822,0.692987,32,evidentiary,complete,2000,20260713,
2018,final,full,expanded,all_teams,43935,Belgium,10,94,2.5,3.1,2.670213,0.429787,0.429285,0.723007,0.455319,0.548226,0.762749,32,evidentiary,complete,2000,20260713,
2018,final,full,expanded,all_teams,43924,Brazil,7,58,2.5,4.142857,2.758621,1.384236,0.01949,0.255872,1.384236,0.01999,0.255872,32,evidentiary,complete,2000,20260713,
2018,final,full,expanded,all_teams,43926,Colombia,10,65,2.5,2.956522,2.8,0.156522,0.815592,0.869965,0.458863,0.738631,0.856143,32,evidentiary,complete,2000,20260713,
2018,final,full,expanded,all_teams,43901,Costa Rica,6,50,2.5,2.5,2.28,0.22,0.8006,0.869965,0.393333,0.869565,0.927536,32,evidentiary,complete,2000,20260713,
2018,final,full,expanded,all_teams,43938,Croatia,15,122,2.5,3.8,2.991803,0.808197,0.102449,0.351824,0.808197,0.124438,0.366362,32,evidentiary,complete,2000,20260713,
2018,final,full,expanded,all_teams,43941,Denmark,6,58,2.5,4.333333,2.844828,1.488506,0.084458,0.337831,1.488506,0.095452,0.366362,32,evidentiary,complete,2000,20260713,
2018,final,full,expanded,all_teams,43855,Egypt,5,44,2.5,4,3.159091,0.840909,0.242379,0.585307,0.840909,0.302349,0.691083,32,evidentiary,complete,2000,20260713,
2018,final,full,expanded,all_teams,43942,England,6,71,2.5,3,2.774648,0.225352,0.850575,0.878013,0.887324,0.454773,0.692987,32,evidentiary,complete,2000,20260713,
2018,final,full,expanded,all_teams,43946,France,12,99,2.5,3.583333,2.737374,0.84596,0.068466,0.312986,0.84596,0.071964,0.328978,32,evidentiary,complete,2000,20260713,
2018,final,full,expanded,all_teams,43948,Germany,4,32,2.5,4.75,2.34375,2.40625,0.003498,0.111944,2.40625,0.003498,0.111944,32,evidentiary,complete,2000,20260713,
2018,final,full,expanded,all_teams,43951,Iceland,3,43,2.5,4,2.581395,1.418605,0.217891,0.581043,1.418605,0.242379,0.646343,32,evidentiary,complete,2000,20260713,
2018,final,full,expanded,all_teams,43817,Iran,7,46,2.5,3.428571,2.695652,0.732919,0.274363,0.585307,0.732919,0.338331,0.692987,32,evidentiary,complete,2000,20260713,
2018,final,full,expanded,all_teams,43819,Japan,5,43,2.5,4,2.302326,1.697674,0.028986,0.255872,1.697674,0.028986,0.255872,32,evidentiary,complete,2000,20260713,
2018,final,full,expanded,all_teams,43822,Korea Republic,10,64,2.5,2.7,2.265625,0.434375,0.454773,0.727636,0.640625,0.270865,0.666744,32,evidentiary,complete,2000,20260713,
2018,final,full,expanded,all_teams,43911,Mexico,9,58,2.5,3.444444,2.310345,1.1341,0.036982,0.255872,1.1341,0.038481,0.255872,32,evidentiary,complete,2000,20260713,
2018,final,full,expanded,all_teams,43872,Morocco,8,63,2.5,2.5,2.619048,-0.119048,0.89955,0.89955,0.563492,0.430285,0.692987,32,evidentiary,complete,2000,20260713,
2018,final,full,expanded,all_teams,43876,Nigeria,4,46,2.5,3.25,2.76087,0.48913,0.65967,0.844378,0.619565,0.749125,0.856143,32,evidentiary,complete,2000,20260713,
2018,final,full,expanded,all_teams,43914,Panama,11,53,2.5,3,2.716981,0.283019,0.529735,0.807215,0.283019,0.813593,0.897758,32,evidentiary,complete,2000,20260713,
2018,final,full,expanded,all_teams,43929,Peru,5,38,2.5,3,2.605263,0.394737,0.698651,0.859878,0.7,0.515242,0.749443,32,evidentiary,complete,2000,20260713,
2018,final,full,expanded,all_teams,43962,Poland,3,33,2.5,3,2.333333,0.666667,0.658671,0.844378,0.848485,0.623688,0.783608,32,evidentiary,complete,2000,20260713,
2018,final,full,expanded,all_teams,43963,Portugal,7,53,2.5,3.857143,2.90566,0.951482,0.054473,0.290521,0.951482,0.056472,0.301183,32,evidentiary,complete,2000,20260713,
2018,final,full,expanded,all_teams,43965,Russia,8,97,2.5,3.375,3.072165,0.302835,0.737131,0.869965,0.320876,0.996502,1,32,evidentiary,complete,2000,20260713,
2018,final,full,expanded,all_teams,43835,Saudi Arabia,1,33,2.5,5,2.878788,2.121212,0.355822,0.711644,2.121212,0.441779,0.692987,32,non_evidentiary_lt3_cards,complete,2000,20260713,Fewer than three retained cards; reported but non-evidentiary.
2018,final,full,expanded,all_teams,43879,Senegal,6,47,2.5,3.833333,2.659574,1.173759,0.109945,0.351824,1.173759,0.116942,0.366362,32,evidentiary,complete,2000,20260713,
2018,final,full,expanded,all_teams,1902465,Serbia,9,47,2.5,3.111111,2.553191,0.55792,0.266367,0.585307,0.55792,0.389805,0.692987,32,evidentiary,complete,2000,20260713,
2018,final,full,expanded,all_teams,43969,Spain,2,38,2.5,1.5,2.421053,-0.921053,0.611194,0.844378,1.447368,0.437281,0.692987,32,non_evidentiary_lt3_cards,complete,2000,20260713,Fewer than three retained cards; reported but non-evidentiary.
2018,final,full,expanded,all_teams,43970,Sweden,8,80,2.5,3.75,2.7125,1.0375,0.121939,0.354732,1.0375,0.125937,0.366362,32,evidentiary,complete,2000,20260713,
2018,final,full,expanded,all_teams,43971,Switzerland,10,60,2.5,4.130435,2.95,1.180435,0.03998,0.255872,1.180435,0.03998,0.255872,32,evidentiary,complete,2000,20260713,
2018,final,full,expanded,all_teams,43888,Tunisia,4,50,2.5,2.75,3.06,-0.31,0.791604,0.869965,0.31,1,1,32,evidentiary,complete,2000,20260713,
2018,final,full,expanded,all_teams,43930,Uruguay,2,75,2.5,3,2.2,0.8,0.570215,0.829403,1.093333,0.636682,0.783608,32,non_evidentiary_lt3_cards,complete,2000,20260713,Fewer than three retained cards; reported but non-evidentiary.
2018,final,stripped,expanded,all_teams,43922,Argentina,10,62,2.5,3.1,2.870968,0.229032,0.693653,0.770925,0.267742,0.878061,0.919798,32,evidentiary,complete,2000,20260713,
2018,final,stripped,expanded,all_teams,43976,Australia,7,38,2.5,3,2.394737,0.605263,0.397801,0.692987,0.703008,0.355822,0.669783,32,evidentiary,complete,2000,20260713,
2018,final,stripped,expanded,all_teams,43935,Belgium,10,94,2.5,3.1,2.670213,0.429787,0.429285,0.692987,0.455319,0.548226,0.762749,32,evidentiary,complete,2000,20260713,
2018,final,stripped,expanded,all_teams,43924,Brazil,6,58,2.5,4,2.758621,1.241379,0.06097,0.487756,1.241379,0.064968,0.503748,32,evidentiary,complete,2000,20260713,
2018,final,stripped,expanded,all_teams,43926,Colombia,9,65,2.5,2.857143,2.8,0.057143,0.942029,0.942029,0.43663,0.828586,0.914301,32,evidentiary,complete,2000,20260713,
2018,final,stripped,expanded,all_teams,43901,Costa Rica,4,50,2.5,1.25,2.28,-1.03,0.253873,0.541596,1.03,0.315342,0.630685,32,evidentiary,complete,2000,20260713,
2018,final,stripped,expanded,all_teams,43938,Croatia,15,122,2.5,3.8,2.991803,0.808197,0.102449,0.487756,0.808197,0.124438,0.503748,32,evidentiary,complete,2000,20260713,
2018,final,stripped,expanded,all_teams,43941,Denmark,5,58,2.5,4.2,2.844828,1.355172,0.170415,0.495752,1.355172,0.196902,0.572805,32,evidentiary,complete,2000,20260713,
2018,final,stripped,expanded,all_teams,43855,Egypt,5,44,2.5,4,3.159091,0.840909,0.242379,0.541596,0.840909,0.302349,0.630685,32,evidentiary,complete,2000,20260713,
2018,final,stripped,expanded,all_teams,43942,England,5,71,2.5,3,2.774648,0.225352,0.829585,0.856346,0.698592,0.702149,0.832177,32,evidentiary,complete,2000,20260713,
2018,final,stripped,expanded,all_teams,43946,France,11,99,2.5,3.454545,2.737374,0.717172,0.154923,0.495752,0.717172,0.171914,0.572805,32,evidentiary,complete,2000,20260713,
2018,final,stripped,expanded,all_teams,43948,Germany,4,32,2.5,4.75,2.34375,2.40625,0.003498,0.111944,2.40625,0.003498,0.111944,32,evidentiary,complete,2000,20260713,
2018,final,stripped,expanded,all_teams,43951,Iceland,3,43,2.5,4,2.581395,1.418605,0.217891,0.541596,1.418605,0.242379,0.628257,32,evidentiary,complete,2000,20260713,
2018,final,stripped,expanded,all_teams,43817,Iran,5,46,2.5,3.6,2.695652,0.904348,0.251874,0.541596,0.913043,0.274863,0.628257,32,evidentiary,complete,2000,20260713,
2018,final,stripped,expanded,all_teams,43819,Japan,4,43,2.5,3.75,2.302326,1.447674,0.096952,0.487756,1.447674,0.103948,0.503748,32,evidentiary,complete,2000,20260713,
2018,final,stripped,expanded,all_teams,43822,Korea Republic,10,64,2.5,2.7,2.265625,0.434375,0.454773,0.692987,0.640625,0.270865,0.628257,32,evidentiary,complete,2000,20260713,
2018,final,stripped,expanded,all_teams,43911,Mexico,7,58,2.5,3.428571,2.310345,1.118227,0.088956,0.487756,1.118227,0.092454,0.503748,32,evidentiary,complete,2000,20260713,
